Version 4
SHEET 1 4928 1632
SYMATTR Value 125k
SYMBOL res 1568 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL res 1792 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 220k
SYMBOL cap 1664 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL cap 1760 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL diode 1712 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1792 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1680 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL OpAmps\\TL072 1728 16 R0
SYMATTR InstName U1
SYMBOL res 1568 -96 R0
SYMATTR InstName R25
SYMATTR Value 68k
SYMBOL polcap 1872 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 1u
SYMBOL res 2048 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 2144 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N34A
SYMBOL diode 2080 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N34A
SYMBOL diode 2320 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 2352 160 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 2272 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 2432 176 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL OpAmps\\TL072 2768 0 R0
SYMATTR InstName U2
SYMBOL OpAmps\\TL072 3440 -16 R0
SYMATTR InstName U3
SYMBOL res 3504 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 3.3k
SYMBOL res 3248 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL res 3120 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res 3088 208 R0
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL res 3216 208 R0
SYMATTR InstName R32
SYMATTR Value 5k
SYMBOL polcap 2480 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 1u
SYMBOL res 2592 -64 R0
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL cap 3824 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10u
SYMBOL res 3968 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 3968 64 R0
SYMATTR InstName R35
SYMATTR Value 1
SYMBOL res 3968 208 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 3472 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 470p
SYMBOL OpAmps\\TL072 2384 720 R0
SYMATTR InstName U4
SYMBOL res 2272 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 2592 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 330
SYMBOL polcap 2656 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 1.5u
SYMBOL cap 2480 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 68n
SYMBOL OpAmps\\TL072 2384 1056 R0
SYMATTR InstName U5
SYMBOL res 2272 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 2592 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 330
SYMBOL polcap 2656 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 0.1u
SYMBOL cap 2480 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4.7n
SYMBOL OpAmps\\TL072 2384 1408 R0
SYMATTR InstName U6
SYMBOL res 2272 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 80k
SYMBOL res 2592 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 330
SYMBOL polcap 2656 1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 0.15u
SYMBOL cap 2480 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 6.8n
SYMBOL res 3072 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 3.3k
SYMBOL voltage -416 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.38
SYMBOL polcap 4112 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 10u
SYMBOL res 4192 208 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL npn 4320 144 R0
SYMATTR InstName Q2
SYMATTR Value 2SC2240
SYMBOL res 4368 272 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 4736 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 4624 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL polcap 4512 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10u
SYMBOL res 768 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL polcap 800 -240 R0
SYMATTR InstName C13
SYMATTR Value 47u
SYMBOL polcap 1088 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 10u
SYMBOL res 1264 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL current 4752 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0
SYMATTR Value2 AC 0 0
TEXT -448 472 Left 2 !;tran 10m
TEXT -448 512 Left 2 !.ac dec 101 10 100k
TEXT 1312 712 Left 2 ;Dist R19 R20
